CPU-Z TXT Report
-------------------------------------------------------------------------

Binaries
-------------------------------------------------------------------------

CPU-Z version			2.05.1.x64
	MSR 0xC0010293		0x00000000	0x000BC8B2

CPU Thread 15	
	APIC ID			15
	Topology		Processor ID 0, Core ID 7, Thread ID 1
	AMD Topology		Node 0, CCD 0, CCX 0, core 7, thread 1
	Cache descriptor	Level 1, D, 32 KB, 2 thread(s)
	Cache descriptor	Level 1, I, 32 KB, 2 thread(s)
	Cache descriptor	Level 2, U, 512 KB, 2 thread(s)
	Cache descriptor	Level 3, U, 96 MB, 16 thread(s)

	CPUID		 
	0x00000000		0x00000010	0x68747541	0x444D4163	0x69746E65
	0x00000001		0x00A20F12	0x0F100800	0x7EF8320B	0x178BFBFF
	0x00000002		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000003		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000004		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000005		0x00000040	0x00000040	0x00000003	0x00000011
	0x00000006		0x00000004	0x00000000	0x00000001	0x00000000
	0x00000007		0x00000000	0x219C97A9	0x0040068C	0x00000010
	0x00000008		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000009		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000A		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000B		0x00000001	0x00000002	0x00000100	0x0000000F
	0x0000000B		0x00000004	0x00000010	0x00000201	0x0000000F
	0x0000000C		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000D		0x00000207	0x00000340	0x00000988	0x00000000
	0x0000000D		0x0000000F	0x00000350	0x00001800	0x00000000
	0x0000000E		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000F		0x00000000	0x000000FF	0x00000000	0x00000002
	0x00000010		0x00000000	0x00000002	0x00000000	0x00000000
	0x80000000		0x80000023	0x68747541	0x444D4163	0x69746E65
	0x80000001		0x00A20F12	0x20000000	0x75C237FF	0x2FD3FBFF
	0x80000002		0x20444D41	0x657A7952	0x2037206E	0x30303835
	0x80000003		0x20443358	0x6F432D38	0x50206572	0x65636F72
	0x80000004		0x726F7373	0x20202020	0x20202020	0x00202020
	0x80000005		0xFF40FF40	0xFF40FF40	0x20080140	0x20080140
	0x80000006		0x48002200	0x68004200	0x02006140	0x03009140
	0x80000007		0x00000000	0x0000003B	0x00000000	0x00006799
	0x80000008		0x00003030	0x111EF657	0x0000400F	0x00010000
	0x80000009		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000A		0x00000001	0x00008000	0x00000000	0x101BBCFF
	0x8000000B		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000C		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000D		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000E		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000F		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000010		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000011		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000012		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000013		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000014		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000015		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000016		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000017		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000018		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000019		0xF040F040	0xF0400000	0x00000000	0x00000000
	0x8000001A		0x00000006	0x00000000	0x00000000	0x00000000
	0x8000001B		0x000003FF	0x00000000	0x00000000	0x00000000
	0x8000001C		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000001D		0x00004121	0x01C0003F	0x0000003F	0x00000000
	0x8000001D		0x00004122	0x01C0003F	0x0000003F	0x00000000
	0x8000001D		0x00004143	0x01C0003F	0x000003FF	0x00000002
	0x8000001D		0x0003C163	0x03C0003F	0x00017FFF	0x00000001
	0x8000001E		0x0000000F	0x00000107	0x00000000	0x00000000
	0x8000001F		0x0001780F	0x00000173	0x000001FD	0x00000001
	0x80000020		0x00000000	0x00000002	0x00000000	0x00000000
	0x80000021		0x0000004D	0x00000000	0x00000000	0x00000000
	0x80000022		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000023		0x00000000	0x00000000	0x00000000	0x00000000

	MSR 0x0000001B		0x00000000	0xFEE00800
	MSR 0xC0010114		0x00000000	0x00000018
	MSR 0xC0010058		0x00000000	0xF000001D
	MSR 0xC0010063		0x00000000	0x00000000
	MSR 0xC0010292		0x00000001	0x04000012
	MSR 0xC0010293		0x00000000	0x000BC8B2
	MSR 0xC0010064		0x80000000	0x48920888
	MSR 0xC0010065		0x80000000	0x47160A8C
	MSR 0xC0010066		0x80000000	0x459A0C84
	MSR 0xC0010067		0x00000000	0x00000000
	MSR 0xC0010068		0x00000000	0x00000000
	MSR 0xC0010069		0x00000000	0x00000000
	MSR 0xC001006A		0x00000000	0x00000000
	MSR 0xC001006B		0x00000000	0x00000000
	MSR 0xC0010299		0x00000000	0x000A1003
	MSR 0xC001029B		0x00000000	0x1027BEA9
	MSR 0xC001029A		0x00000000	0x01CA8E50
	MSR 0xC0010293		0x00000000	0x000BC8B2



BIOS
-------------------------------------------------------------------------

UEFI				Yes
BIOS Date			Fæ¹
óè­-

Chipset
-------------------------------------------------------------------------

Northbridge			AMD Ryzen SOC rev. 00
Southbridge			AMD X570 rev. 51
Bus Specification		PCI-Express 4.0 (16.0 GT/s)
Graphic Interface		PCI-Express 5.0
PCI-E Link Width		x16 (max 16x)
Memory Type			DDR4
Memory Size			32 GBytes
Channels			2 x 64-bit
Memory Frequency		1599.6 MHz (1:16)
Memory Max Frequency		1600.0 MHz
CAS# latency (CL)		16.0
RAS# to CAS# delay (tRCD)	18
RAS# Precharge (tRP)		18
Cycle Time (tRAS)		36
Bank Cycle Time (tRC)		73
Command Rate (CR)		1T
Uncore Frequency		1599.6 MHz


Memory SPD
-------------------------------------------------------------------------

DIMM #				1
	SMBus address		0x52
	Memory type		DDR4
	Module format		UDIMM
	Module Manufacturer(ID)	Crucial Technology (7F7F7F7F7F9B0000000000000000)
	SDRAM Manufacturer (ID)	Micron Technology (2C00000000000000000000000000)
	Size			16384 MBytes
	Max bandwidth		DDR4-3200 (1600 MHz)
	Max JEDEC		DDR4-2400 (1200 MHz)
	Part number		BLS16G4D32AESC.M16FE
	Serial number		E1CACFA1
	Manufacturing date	Week 14/Year 19
	Nominal Voltage		1.20 Volts
	EPP			no
	XMP			yes, rev. 2.0
	AMP			no
	EXPO			no
JEDEC timings table		CL-tRCD-tRP-tRAS-tRC @ frequency
	JEDEC #1		10.0-11-11-25-35 @ 766 MHz
	JEDEC #2		11.0-12-12-27-38 @ 833 MHz
	JEDEC #3		12.0-12-12-29-41 @ 900 MHz
	JEDEC #4		13.0-13-13-31-44 @ 966 MHz
	JEDEC #5		14.0-15-15-35-49 @ 1066 MHz
	JEDEC #6		15.0-16-16-37-52 @ 1133 MHz
	JEDEC #7		16.0-16-16-39-55 @ 1200 MHz
	JEDEC #8		17.0-16-16-39-55 @ 1200 MHz
	JEDEC #9		18.0-16-16-39-55 @ 1200 MHz
	JEDEC #10		19.0-16-16-39-55 @ 1200 MHz
	JEDEC #11		20.0-16-16-39-55 @ 1200 MHz
	JEDEC #12		21.0-16-16-39-55 @ 1200 MHz
	JEDEC #13		22.0-16-16-39-55 @ 1200 MHz
	JEDEC #14		23.0-16-16-39-55 @ 1200 MHz
	JEDEC #15		24.0-16-16-39-55 @ 1200 MHz
XMP profile			XMP-3200
	Specification		DDR4-3200
	VDD Voltage		1.350 Volts
	Min Cycle time		0.625 ns (1600 MHz)
	Max CL			16.0
	Min tRP			11.25 ns
	Min tRCD		11.25 ns
	Min tRAS		22.50 ns
	Min tRC			45.00 ns
	Min tRRD		3.00 ns
XMP timings table		CL-tRCD-tRP-tRAS-tRC-CR @ frequency (voltage)
	XMP #1			7.0-8-8-16-32-n.a @ 700 MHz (1.350 Volts)
	XMP #2			8.0-9-9-18-36-n.a @ 800 MHz (1.350 Volts)
	XMP #3			9.0-11-11-21-41-n.a @ 899 MHz (1.350 Volts)
	XMP #4			10.0-12-12-23-45-n.a @ 1000 MHz (1.350 Volts)
	XMP #5			11.0-13-13-25-50-n.a @ 1100 MHz (1.350 Volts)
	XMP #6			12.0-14-14-27-54-n.a @ 1200 MHz (1.350 Volts)
	XMP #7			13.0-15-15-30-59-n.a @ 1300 MHz (1.350 Volts)
	XMP #8			14.0-16-16-32-63-n.a @ 1400 MHz (1.350 Volts)
	XMP #9			15.0-17-17-34-68-n.a @ 1500 MHz (1.350 Volts)
	XMP #10			16.0-18-18-36-72-n.a @ 1600 MHz (1.350 Volts)
	XMP #11			17.0-18-18-36-72-n.a @ 1600 MHz (1.350 Volts)
	XMP #12			18.0-18-18-36-72-n.a @ 1600 MHz (1.350 Volts)
	XMP #13			19.0-18-18-36-72-n.a @ 1600 MHz (1.350 Volts)
	XMP #14			20.0-18-18-36-72-n.a @ 1600 MHz (1.350 Volts)

DIMM #				2
	SMBus address		0x53
	Memory type		DDR4
	Module format		UDIMM
	Module Manufacturer(ID)	Crucial Technology (7F7F7F7F7F9B0000000000000000)
	SDRAM Manufacturer (ID)	Micron Technology (2C00000000000000000000000000)
	Size			16384 MBytes
	Max bandwidth		DDR4-3200 (1600 MHz)
	Max JEDEC		DDR4-2400 (1200 MHz)
	Part number		BLS16G4D32AESC.M16FE
	Serial number		E1CAE879
	Manufacturing date	Week 14/Year 19
	Nominal Voltage		1.20 Volts
	EPP			no
	XMP			yes, rev. 2.0
	AMP			no
	EXPO			no
JEDEC timings table		CL-tRCD-tRP-tRAS-tRC @ frequency
	JEDEC #1		10.0-11-11-25-35 @ 766 MHz
	JEDEC #2		11.0-12-12-27-38 @ 833 MHz
	JEDEC #3		12.0-12-12-29-41 @ 900 MHz
	JEDEC #4		13.0-13-13-31-44 @ 966 MHz
	JEDEC #5		14.0-15-15-35-49 @ 1066 MHz
	JEDEC #6		15.0-16-16-37-52 @ 1133 MHz
	JEDEC #7		16.0-16-16-39-55 @ 1200 MHz
	JEDEC #8		17.0-16-16-39-55 @ 1200 MHz
	JEDEC #9		18.0-16-16-39-55 @ 1200 MHz
	JEDEC #10		19.0-16-16-39-55 @ 1200 MHz
	JEDEC #11		20.0-16-16-39-55 @ 1200 MHz
	JEDEC #12		21.0-16-16-39-55 @ 1200 MHz
	JEDEC #13		22.0-16-16-39-55 @ 1200 MHz
	JEDEC #14		23.0-16-16-39-55 @ 1200 MHz
	JEDEC #15		24.0-16-16-39-55 @ 1200 MHz
XMP profile			XMP-3200
	Specification		DDR4-3200
	VDD Voltage		1.350 Volts
	Min Cycle time		0.625 ns (1600 MHz)
	Max CL			16.0
	Min tRP			11.25 ns
	Min tRCD		11.25 ns
	Min tRAS		22.50 ns
	Min tRC			45.00 ns
	Min tRRD		3.00 ns
XMP timings table		CL-tRCD-tRP-tRAS-tRC-CR @ frequency (voltage)
	XMP #1			7.0-8-8-16-32-n.a @ 700 MHz (1.350 Volts)
	XMP #2			8.0-9-9-18-36-n.a @ 800 MHz (1.350 Volts)
	XMP #3			9.0-11-11-21-41-n.a @ 899 MHz (1.350 Volts)
	XMP #4			10.0-12-12-23-45-n.a @ 1000 MHz (1.350 Volts)
	XMP #5			11.0-13-13-25-50-n.a @ 1100 MHz (1.350 Volts)
	XMP #6			12.0-14-14-27-54-n.a @ 1200 MHz (1.350 Volts)
	XMP #7			13.0-15-15-30-59-n.a @ 1300 MHz (1.350 Volts)
	XMP #8			14.0-16-16-32-63-n.a @ 1400 MHz (1.350 Volts)
	XMP #9			15.0-17-17-34-68-n.a @ 1500 MHz (1.350 Volts)
	XMP #10			16.0-18-18-36-72-n.a @ 1600 MHz (1.350 Volts)
	XMP #11			17.0-18-18-36-72-n.a @ 1600 MHz (1.350 Volts)
	XMP #12			18.0-18-18-36-72-n.a @ 1600 MHz (1.350 Volts)
	XMP #13			19.0-18-18-36-72-n.a @ 1600 MHz (1.350 Volts)
	XMP #14			20.0-18-18-36-72-n.a @ 1600 MHz (1.350 Volts)

DIMM #				1
SPD registers	
		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
	00	23 11 0C 02 85 21 00 08 00 00 00 03 09 03 00 00 
	10	00 00 07 0D F8 FF 2B 00 6B 6B 6B 11 00 6B F0 0A 
	20	20 08 00 05 00 A8 1B 28 28 00 78 00 14 3C 00 00 
	30	00 00 00 00 00 00 00 00 00 00 00 00 15 2B 16 36 
	40	0B 2B 0C 36 00 00 36 15 2B 0C 2C 16 2B 0C 00 00 
	50	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	60	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	70	00 00 00 00 00 ED 9C B5 CA CA CA CA E7 D6 87 E1 
	80	11 11 21 01 00 00 00 00 00 00 00 00 00 00 00 00 
	90	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	A0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 74 DF 
	100	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	110	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	120	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	130	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	140	85 9B 00 19 14 E1 CA CF A1 42 4C 53 31 36 47 34 
	150	44 33 32 41 45 53 43 2E 4D 31 36 46 45 00 80 2C 
	160	00 34 32 30 31 35 34 33 36 36 00 00 00 00 00 00 
	170	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	180	0C 4A 01 20 00 00 00 00 00 A3 00 00 05 FF 3F 00 
	190	00 50 5A 5A 10 B4 68 F0 0A 20 08 00 05 00 A8 18 
	1A0	28 00 00 00 00 00 00 00 00 9C 00 00 00 00 00 00 
	1B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 

DIMM #				2
SPD registers	
		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
	00	23 11 0C 02 85 21 00 08 00 00 00 03 09 03 00 00 
	10	00 00 07 0D F8 FF 2B 00 6B 6B 6B 11 00 6B F0 0A 
	20	20 08 00 05 00 A8 1B 28 28 00 78 00 14 3C 00 00 
	30	00 00 00 00 00 00 00 00 00 00 00 00 15 2B 16 36 
	40	0B 2B 0C 36 00 00 36 15 2B 0C 2C 16 2B 0C 00 00 
	50	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	60	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	70	00 00 00 00 00 ED 9C B5 CA CA CA CA E7 D6 87 E1 
	80	11 11 21 01 00 00 00 00 00 00 00 00 00 00 00 00 
	90	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	A0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 74 DF 
	100	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	110	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	120	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	130	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	140	85 9B 00 19 14 E1 CA E8 79 42 4C 53 31 36 47 34 
	150	44 33 32 41 45 53 43 2E 4D 31 36 46 45 00 80 2C 
	160	00 34 32 30 31 35 34 33 36 36 00 00 00 00 00 00 
	170	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	180	0C 4A 01 20 00 00 00 00 00 A3 00 00 05 FF 3F 00 
	190	00 50 5A 5A 10 B4 68 F0 0A 20 08 00 05 00 A8 18 
	1A0	28 00 00 00 00 00 00 00 00 9C 00 00 00 00 00 00 
	1B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 


Monitoring
-------------------------------------------------------------------------

Mainboard Model		X570S UD (0x00000200 - 0x00AFD532)

LPCIO
-------------------------------------------------------------------------

LPCIO Vendor			ITE
LPCIO Model			IT8689
LPCIO Vendor ID			0x90
LPCIO Chip ID			0x8689
LPCIO Revision ID		0x1
Config Mode I/O address		0x2E
Config Mode LDN			0x4
Config Mode registers	
		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
	00	00 00 00 00 00 00 00 04 00 00 00 00 00 00 00 00 
	10	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	20	86 89 01 00 2E 20 33 20 00 80 80 30 88 58 00 00 
	30	01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	40	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	50	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	60	0A 40 0A 30 00 00 00 00 00 00 00 00 00 00 00 00 
	70	00 02 00 00 00 04 00 00 00 00 00 00 00 00 00 00 
Register space			LPC, base address = 0x0A40


Hardware Monitors
-------------------------------------------------------------------------

Hardware monitor		ITE IT8688
	Voltage 0		1.27 Volts [0x6A] (CPU VCORE)
	Voltage 1		1.98 Volts [0xA5] (VIN1)
	Voltage 2		1.99 Volts [0xA6] (VIN2)
	Voltage 3		2.02 Volts [0xA8] (VIN3)
	Voltage 4		0.98 Volts [0x52] (VIN4)
	Voltage 5		0.90 Volts [0x4B] (VIN5)
	Voltage 6		1.36 Volts [0x71] (VIN6)
	Voltage 7		1.64 Volts [0x89] (VIN7)
	Voltage 8		1.54 Volts [0x80] (VIN8)
	Temperature 0		35 degC (95 degF) [0x23] (TMPIN0)
	Temperature 1		38 degC (100 degF) [0x26] (TMPIN1)
	Temperature 2		59 degC (138 degF) [0x3B] (TMPIN2)
	Temperature 3		41 degC (105 degF) [0x29] (TMPIN3)
	Temperature 4		38 degC (100 degF) [0x26] (TMPIN4)
	Temperature 5		49 degC (120 degF) [0x31] (TMPIN5)
	Fan 0			1923 RPM [0x15F] (CPU)
	Fan 1			555 RPM [0x4C1] (FANIN1)
	Fan 4			506 RPM [0x537] (FANIN4)
Register space			LPC, base address = 0x0A40

		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
	00	13 10 00 80 DF FF 00 20 FF 98 48 48 B5 60 C5 FF 
	10	FF FF FF 77 C4 7F 7F C0 01 04 FF FF FF FF 13 13 
	20	6A A5 A6 A8 52 4B 71 89 80 23 26 3C 29 26 31 80 
	30	FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 
	40	7F 7F 7F 7F 7F 00 5F 40 AD 6A D4 00 FF FF FF FF 
	50	FF 18 7F 7F 7F 40 00 00 90 00 2D 1A 61 00 00 00 
	60	00 20 57 66 00 01 00 00 00 20 57 6C 00 01 00 FF 
	70	00 20 57 00 00 01 00 2E 00 20 57 00 00 01 00 D8 
	80	FF FF 37 05 FF FF FF FF 00 00 00 00 00 9F 00 1D 
	90	00 00 00 00 FF 10 10 10 42 99 00 00 01 32 F2 3C 
	A0	00 15 3C 62 1F 01 00 7F 00 19 57 5B 01 01 00 D0 
	B0	02 F7 82 78 7F 00 83 00 5F F0 80 23 80 80 80 00 
	C0	00 C0 00 02 30 01 10 FF FF FF FF FF FF FF FF FF 
	D0	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 01 
	E0	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	F0	FF FF FF FF FF FF FF FF FF FF FF FF FF FF 00 00 

Hardware monitor		AMD Ryzen Power Management
	Power 00		1.38 W [0x1] (L3 Cache)
	Temperature 0		38 degC (100 degF) [0x26] (Core #0)
	Temperature 0		46 degC (114 degF) [0x2D] (Core #1)
	Temperature 0		38 degC (99 degF) [0x25] (Core #2)
	Temperature 0		43 degC (108 degF) [0x2A] (Core #3)
	Temperature 0		40 degC (104 degF) [0x28] (Core #4)
	Temperature 0		39 degC (101 degF) [0x26] (Core #5)
	Temperature 0		39 degC (102 degF) [0x27] (Core #6)
	Temperature 0		45 degC (112 degF) [0x2C] (Core #7)
	Temperature 0		39 degC (101 degF) [0x26] (L3 Cache)
	Temperature 0		34 degC (94 degF) [0x22] (SoC)
Hardware registers	
	PMT version		0x380905
	000	 142.00   31.81   95.00    5.53   90.00   48.11 4337.20    4.77  140.00   99.13 
	010	   1.30    1.19    3.03   31.86    0.00   12.00    0.00   48.11    0.00    5.12 
	020	   0.00   99.13    0.00    1.19    7.02    8.16   14.64    1.04    1.00   31.86 
	030	   4.45    4.55    4.55    4.55    4.55    4.55    4.54    4.55    1.30    1.30 
	040	   1.19    1.19    5.57    7.02    1.00    0.99    8.22    8.16 1600.00 1600.01 
	050	1600.00 1600.00    0.00    2.02    0.00    2.57    0.00    0.05    0.00    0.00 
	060	   3.57    0.00    0.00    0.00    0.73    0.54    0.03    0.03    0.74    0.31 
	070	 100.00    0.00    0.00    0.00 1600.00    0.00    0.00    0.00 1600.00    0.00 
	080	   0.00    0.00 1600.00    0.00    0.00    0.00    1.00    0.00    0.00    0.00 
	090	   1.00    0.00    0.00    0.00  592.59  301.89   31.25   54.24    1.00    0.00 
	100	   0.00    0.00  592.59  301.89    0.00    0.00    1.00    0.00    0.00    0.00 
	110	 592.59  301.89    0.00    0.00    1.00    0.03  592.60  592.60  592.59  301.89 
	120	  31.25   54.24   20.00    0.00    0.00    0.00    0.00   34.45    5.32    0.00 
	130	   3.91    0.00    3.18    1.04  105.00    0.00    0.95    0.90    0.90    0.90 
	140	  70.25    1.30    4.45    1.30   51.59   64.17    1.40    4.45    1.09    0.00 
	150	  31.46    0.01    0.00    0.00    0.00    0.00    0.00    0.00  500.00  500.00 
	160	 500.00  500.00  457.14  457.13  457.14  136.49  400.00  400.00    0.00   34.26 
	170	  27.18   25.00    1.12    3.02    0.59    2.08    1.55    0.82    1.36    2.99 
	180	   0.95    1.04    0.95    1.00    0.98    0.95    0.97    1.05   38.25   45.66 
	190	  37.69   42.59   40.35   38.82   39.24   44.98    0.25    0.69    0.17    0.52 
	200	   0.37    0.25    0.32    0.67    9.23   10.40    9.21    9.89    9.59    9.30 
	210	   9.42   10.38    3.64    4.04    3.63    3.86    3.76    3.66    3.70    4.04 
	220	   0.25    1.68    0.17    0.92    0.59    0.26    0.40    1.67    6.50   39.40 
	230	   4.08   21.70   14.03    6.36    9.53   38.65   93.51   60.60   24.92   78.30 
	240	  68.65   33.27   90.47   61.35    0.00    0.00   71.00    0.00   17.32   60.37 
	250	   0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00 
	260	  12.14    0.03    0.53    0.26    0.36    1.12   21.63    3.02   98.24  100.00 
	270	  30.36   97.23   80.03   41.28   97.95   99.99    0.00    0.00    0.00    0.00 
	280	   0.00    0.00    0.00    0.00    4.55    4.55    4.55    4.55    4.55    4.55 
	290	   4.55    4.55    3.40    3.40    3.40    3.40    3.40    3.40    3.40    3.40 
	300	  13.32   13.32   13.32   13.32   13.32   13.32   13.32   13.32   45.53   50.83 
	310	  45.69   47.67   46.66   45.88   46.11   51.07    0.26    4.20    0.26    1.99 
	320	   1.11    0.47    0.68    4.11    0.00    0.00    0.00    0.00    0.00    0.00 
	330	   0.00    0.00    1.97    2.56    0.56    2.18    1.67    0.72    1.76    2.09 
	340	 239.14 2481.86  184.87 1138.76  716.77  291.71  451.19 2306.41  342.75  252.06 
	350	  68.97  241.64  203.67  100.14  221.98  264.55    1.38    0.47   38.60    1.88 
	360	  21.72    4.18    4.18    0.00 2047.00   13.37    0.00   15.00    0.29    0.00 


PCI Devices
-------------------------------------------------------------------------

Register space			PCI Express, base address = 0x0F0000000

Description			Host Bridge
Location			bus 0 (0x00), device 0 (0x00), function 0 (0x00)
Common header
	Vendor ID		0x1022 (AMD)
	Model ID		0x1480
	Revision ID		0x00
	PI			0x00
	SubClass		0x00
	BaseClass		0x06
	Cache Line		0x00
	Latency			0x00
	Header			0x80
PCI header
	Subvendor ID		0x1022 (AMD)
	Subsystem ID		0x1480
	Int. Line		0x00
	Int. Pin		0x00
PCI registers	
		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
	00	22 10 80 14 00 00 00 00 00 00 00 06 00 00 80 00 
